Total results: 130
Sample result structure:
First result: {'from': 'A0A1D2MRQ9', 'to': 'A0A1D2MRQ9'}
Processing A0A1D2N417: type=<class 'str'>, value=A0A1D2N417...

Processing A0A1D2N419: type=<class 'str'>, value=A0A1D2N419...

Processing A0A1D2N440: type=<class 'str'>, value=A0A1D2N440...

Processing A0A1D2MYE5: type=<class 'str'>, value=A0A1D2MYE5...

Processing A0A1D2MU84: type=<class 'str'>, value=A0A1D2MU84...

Processing A0A1D2MTL7: type=<class 'str'>, value=A0A1D2MTL7...

Processing A0A1D2MJX7: type=<class 'str'>, value=A0A1D2MJX7...

Processing A0A1D2MEH5: type=<class 'str'>, value=A0A1D2MEH5...

Processing A0A1D2MHL0: type=<class 'str'>, value=A0A1D2MHL0...

Processing A0A1D2MDF6: type=<class 'str'>, value=A0A1D2MDF6...
